央视,#genre#
江苏财经广播,http://istoreos.sclvip.top:8787/rtp/239.49.1.94:800,无效
江苏财经广播,http://114.222.8.67:8001/rtp/239.49.1.94:8000,有效
江苏财经广播,http://dx.joygala.cn:8118/rtp/239.49.1.94:8000,有效
江苏财经广播,http://j1900.silicaite.top:58888/rtp/239.49.1.94:8000,有效
江苏财经广播,http://clnas.heylc.com:4022/rtp/239.49.1.94:8000,有效
江苏财经广播,http://istoreos.sclvip.top:8787/rtp/239.49.1.94:8000,有效
江苏金陵之声,http://114.222.8.67:8001/rtp/239.49.1.90:800,无效
江苏金陵之声,http://dx.joygala.cn:8118/rtp/239.49.1.90:800,无效
江苏金陵之声,http://j1900.silicaite.top:58888/rtp/239.49.1.90:800,无效
江苏金陵之声,http://clnas.heylc.com:4022/rtp/239.49.1.90:800,无效
江苏金陵之声,http://istoreos.sclvip.top:8787/rtp/239.49.1.90:800,无效
江苏金陵之声,http://114.222.8.67:8001/rtp/239.49.1.90:8000,有效
江苏金陵之声,http://dx.joygala.cn:8118/rtp/239.49.1.90:8000,有效
江苏金陵之声,http://j1900.silicaite.top:58888/rtp/239.49.1.90:8000,有效
江苏金陵之声,http://clnas.heylc.com:4022/rtp/239.49.1.90:8000,有效
江苏金陵之声,http://istoreos.sclvip.top:8787/rtp/239.49.1.90:8000,有效
标清,#genre#
江西卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.47:6000,无效
江西卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.47:6000,无效
江西卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.47:6000,无效
江西卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.47:6000,无效
江西卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.47:6000,无效
江苏,#genre#
沛县新闻综合-HD,http://114.222.8.67:8001/rtp/239.49.0.214:8000,有效
沛县新闻综合-HD,http://dx.joygala.cn:8118/rtp/239.49.0.214:8000,有效
沛县新闻综合-HD,http://j1900.silicaite.top:58888/rtp/239.49.0.214:8000,有效
沛县新闻综合-HD,http://clnas.heylc.com:4022/rtp/239.49.0.214:8000,有效
沛县新闻综合-HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.214:8000,有效
未分类,#genre#
沭阳综合,http://114.222.8.67:8001/rtp/239.49.1.117:6000,无效
沭阳综合,http://dx.joygala.cn:8118/rtp/239.49.1.117:6000,无效
沭阳综合,http://j1900.silicaite.top:58888/rtp/239.49.1.117:6000,无效
沭阳综合,http://clnas.heylc.com:4022/rtp/239.49.1.117:6000,无效
沭阳综合,http://istoreos.sclvip.top:8787/rtp/239.49.1.117:6000,无效
江苏,#genre#
沭阳综合,http://114.222.8.67:8001/rtp/239.49.0.189:8792,有效
沭阳综合,http://dx.joygala.cn:8118/rtp/239.49.0.189:8792,有效
沭阳综合,http://j1900.silicaite.top:58888/rtp/239.49.0.189:8792,有效
沭阳综合,http://clnas.heylc.com:4022/rtp/239.49.0.189:8792,有效
沭阳综合,http://istoreos.sclvip.top:8787/rtp/239.49.0.189:8792,有效
标清,#genre#
河北卫视-SD,http://114.222.8.67:8001/rtp/239.49.0.170:8000,有效
河北卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.0.170:8000,有效
河北卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.170:8000,有效
河北卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.0.170:8000,有效
河北卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.170:8000,有效
河南卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.44:6000,无效
河南卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.44:6000,无效
河南卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.44:6000,无效
河南卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.44:6000,无效
河南卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.44:6000,无效
未分类,#genre#
法治天地,http://114.222.8.67:8001/rtp/239.49.1.174:6000,无效
法治天地,http://dx.joygala.cn:8118/rtp/239.49.1.174:6000,无效
法治天地,http://j1900.silicaite.top:58888/rtp/239.49.1.174:6000,无效
法治天地,http://clnas.heylc.com:4022/rtp/239.49.1.174:6000,无效
法治天地,http://istoreos.sclvip.top:8787/rtp/239.49.1.174:6000,无效
上海,#genre#
法治天地-HD,http://114.222.8.67:8001/rtp/239.49.0.96:8000,有效
法治天地-HD,http://dx.joygala.cn:8118/rtp/239.49.0.96:8000,有效
法治天地-HD,http://j1900.silicaite.top:58888/rtp/239.49.0.96:8000,有效
法治天地-HD,http://clnas.heylc.com:4022/rtp/239.49.0.96:8000,有效
法治天地-HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.96:8000,有效
未分类,#genre#
泗洪综合,http://114.222.8.67:8001/rtp/239.49.1.125:6000,无效
泗洪综合,http://dx.joygala.cn:8118/rtp/239.49.1.125:6000,无效
泗洪综合,http://j1900.silicaite.top:58888/rtp/239.49.1.125:6000,无效
泗洪综合,http://clnas.heylc.com:4022/rtp/239.49.1.125:6000,无效
泗洪综合,http://istoreos.sclvip.top:8787/rtp/239.49.1.125:6000,无效
江苏,#genre#
泗洪综合-SD,http://114.222.8.67:8001/rtp/239.49.0.195:8000,有效
泗洪综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.195:8000,有效
泗洪综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.195:8000,有效
泗洪综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.195:8000,有效
泗洪综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.195:8000,有效
未分类,#genre#
泗阳综合,http://114.222.8.67:8001/rtp/239.49.0.227:9808,无效
泗阳综合,http://dx.joygala.cn:8118/rtp/239.49.0.227:9808,无效
泗阳综合,http://j1900.silicaite.top:58888/rtp/239.49.0.227:9808,无效
泗阳综合,http://clnas.heylc.com:4022/rtp/239.49.0.227:9808,无效
泗阳综合,http://istoreos.sclvip.top:8787/rtp/239.49.0.227:9808,无效
泗阳综合,http://114.222.8.67:8001/rtp/239.49.1.103:6000,无效
泗阳综合,http://dx.joygala.cn:8118/rtp/239.49.1.103:6000,无效
泗阳综合,http://j1900.silicaite.top:58888/rtp/239.49.1.103:6000,无效
泗阳综合,http://clnas.heylc.com:4022/rtp/239.49.1.103:6000,无效
泗阳综合,http://istoreos.sclvip.top:8787/rtp/239.49.1.103:6000,无效
江苏,#genre#
泗阳综合-SD,http://114.222.8.67:8001/rtp/239.49.0.249:8000,有效
泗阳综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.249:8000,有效
泗阳综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.249:8000,有效
泗阳综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.249:8000,有效
泗阳综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.249:8000,有效
泰兴综合-SD,http://114.222.8.67:8001/rtp/239.49.0.168:8000,有效
泰兴综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.168:8000,有效
泰兴综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.168:8000,有效
泰兴综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.168:8000,有效
泰兴综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.168:8000,有效
未分类,#genre#
泰州2HD,http://114.222.8.67:8001/rtp/239.49.0.101:8000,无效
泰州2HD,http://dx.joygala.cn:8118/rtp/239.49.0.101:8000,无效
泰州2HD,http://j1900.silicaite.top:58888/rtp/239.49.0.101:8000,无效
泰州2HD,http://clnas.heylc.com:4022/rtp/239.49.0.101:8000,无效
泰州2HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.101:8000,无效
泰州3HD,http://114.222.8.67:8001/rtp/239.49.0.102:8000,无效
泰州3HD,http://dx.joygala.cn:8118/rtp/239.49.0.102:8000,无效
泰州3HD,http://j1900.silicaite.top:58888/rtp/239.49.0.102:8000,无效
泰州3HD,http://clnas.heylc.com:4022/rtp/239.49.0.102:8000,无效
泰州3HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.102:8000,无效
江苏,#genre#
泰州公共-SD,http://114.222.8.67:8001/rtp/239.49.0.222:8000,有效
泰州公共-SD,http://dx.joygala.cn:8118/rtp/239.49.0.222:8000,有效
泰州公共-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.222:8000,有效
泰州公共-SD,http://clnas.heylc.com:4022/rtp/239.49.0.222:8000,有效
泰州公共-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.222:8000,有效
泰州教育-SD,http://114.222.8.67:8001/rtp/239.49.0.217:8000,有效
泰州教育-SD,http://dx.joygala.cn:8118/rtp/239.49.0.217:8000,有效
泰州教育-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.217:8000,有效
泰州教育-SD,http://clnas.heylc.com:4022/rtp/239.49.0.217:8000,有效
泰州教育-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.217:8000,有效
泰州新闻综合-SD,http://114.222.8.67:8001/rtp/239.49.0.215:8000,无效
泰州新闻综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.215:8000,无效
泰州新闻综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.215:8000,无效
泰州新闻综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.215:8000,无效
泰州新闻综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.215:8000,无效
洪泽综合-SD,http://114.222.8.67:8001/rtp/239.49.0.89:8000,有效
洪泽综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.89:8000,有效
洪泽综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.89:8000,有效
洪泽综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.89:8000,有效
洪泽综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.89:8000,有效
超高清,#genre#
浙江卫视-HDR,http://114.222.8.67:8001/rtp/239.49.1.64:8000,有效
浙江卫视-HDR,http://dx.joygala.cn:8118/rtp/239.49.1.64:8000,有效
浙江卫视-HDR,http://j1900.silicaite.top:58888/rtp/239.49.1.64:8000,有效
浙江卫视-HDR,http://clnas.heylc.com:4022/rtp/239.49.1.64:8000,有效
浙江卫视-HDR,http://istoreos.sclvip.top:8787/rtp/239.49.1.64:8000,有效
标清,#genre#
浙江卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.34:6000,无效
浙江卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.34:6000,无效
浙江卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.34:6000,无效
浙江卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.34:6000,无效
浙江卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.34:6000,无效
超高清,#genre#
浙江卫视-SDR,http://114.222.8.67:8001/rtp/239.49.1.63:8000,有效
浙江卫视-SDR,http://dx.joygala.cn:8118/rtp/239.49.1.63:8000,有效
浙江卫视-SDR,http://j1900.silicaite.top:58888/rtp/239.49.1.63:8000,有效
浙江卫视-SDR,http://clnas.heylc.com:4022/rtp/239.49.1.63:8000,有效
浙江卫视-SDR,http://istoreos.sclvip.top:8787/rtp/239.49.1.63:8000,有效
标清,#genre#
海南卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.41:6000,无效
海南卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.41:6000,无效
海南卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.41:6000,无效
海南卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.41:6000,无效
海南卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.41:6000,无效
未分类,#genre#
淮安公共,http://114.222.8.67:8001/rtp/239.49.1.96:6000,无效
淮安公共,http://dx.joygala.cn:8118/rtp/239.49.1.96:6000,无效
淮安公共,http://j1900.silicaite.top:58888/rtp/239.49.1.96:6000,无效
淮安公共,http://clnas.heylc.com:4022/rtp/239.49.1.96:6000,无效
淮安公共,http://istoreos.sclvip.top:8787/rtp/239.49.1.96:6000,无效
江苏,#genre#
淮安公共-SD,http://114.222.8.67:8001/rtp/239.49.0.181:8000,无效
淮安公共-SD,http://dx.joygala.cn:8118/rtp/239.49.0.181:8000,无效
淮安公共-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.181:8000,无效
淮安公共-SD,http://clnas.heylc.com:4022/rtp/239.49.0.181:8000,无效
淮安公共-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.181:8000,无效
未分类,#genre#
淮安影视娱乐,http://114.222.8.67:8001/rtp/239.49.1.95:6000,无效
淮安影视娱乐,http://dx.joygala.cn:8118/rtp/239.49.1.95:6000,无效
淮安影视娱乐,http://j1900.silicaite.top:58888/rtp/239.49.1.95:6000,无效
淮安影视娱乐,http://clnas.heylc.com:4022/rtp/239.49.1.95:6000,无效
淮安影视娱乐,http://istoreos.sclvip.top:8787/rtp/239.49.1.95:6000,无效
江苏,#genre#
淮安影视娱乐-SD,http://114.222.8.67:8001/rtp/239.49.0.192:8000,有效
淮安影视娱乐-SD,http://dx.joygala.cn:8118/rtp/239.49.0.192:8000,有效
淮安影视娱乐-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.192:8000,有效
淮安影视娱乐-SD,http://clnas.heylc.com:4022/rtp/239.49.0.192:8000,有效
淮安影视娱乐-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.192:8000,有效
未分类,#genre#
淮安综合,http://114.222.8.67:8001/rtp/239.49.1.97:6000,无效
淮安综合,http://dx.joygala.cn:8118/rtp/239.49.1.97:6000,无效
淮安综合,http://j1900.silicaite.top:58888/rtp/239.49.1.97:6000,无效
淮安综合,http://clnas.heylc.com:4022/rtp/239.49.1.97:6000,无效
淮安综合,http://istoreos.sclvip.top:8787/rtp/239.49.1.97:6000,无效
江苏,#genre#
淮安综合-SD,http://114.222.8.67:8001/rtp/239.49.0.204:8000,有效
淮安综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.204:8000,有效
淮安综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.204:8000,有效
淮安综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.204:8000,有效
淮安综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.204:8000,有效
淮阴综合-SD,http://114.222.8.67:8001/rtp/239.49.0.169:8000,无效
淮阴综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.169:8000,无效
淮阴综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.169:8000,无效
淮阴综合-SD,http://clnas.heylc.com:4022/rtp/239.49.0.169:8000,无效
淮阴综合-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.169:8000,无效
超高清,#genre#
深圳卫视-HDR,http://114.222.8.67:8001/rtp/239.49.1.28:8000,有效
深圳卫视-HDR,http://dx.joygala.cn:8118/rtp/239.49.1.28:8000,有效
深圳卫视-HDR,http://j1900.silicaite.top:58888/rtp/239.49.1.28:8000,有效
深圳卫视-HDR,http://clnas.heylc.com:4022/rtp/239.49.1.28:8000,有效
深圳卫视-HDR,http://istoreos.sclvip.top:8787/rtp/239.49.1.28:8000,有效
标清,#genre#
深圳卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.59:6000,有效
深圳卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.59:6000,有效
深圳卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.59:6000,有效
深圳卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.59:6000,有效
深圳卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.59:6000,有效
超高清,#genre#
深圳卫视-SDR,http://114.222.8.67:8001/rtp/239.49.1.27:8000,无效
深圳卫视-SDR,http://dx.joygala.cn:8118/rtp/239.49.1.27:8000,无效
深圳卫视-SDR,http://j1900.silicaite.top:58888/rtp/239.49.1.27:8000,无效
深圳卫视-SDR,http://clnas.heylc.com:4022/rtp/239.49.1.27:8000,无效
深圳卫视-SDR,http://istoreos.sclvip.top:8787/rtp/239.49.1.27:8000,无效
未分类,#genre#
游戏直播(高清),http://114.222.8.67:8001/rtp/239.49.8.151:6000,无效
游戏直播(高清),http://dx.joygala.cn:8118/rtp/239.49.8.151:6000,无效
游戏直播(高清),http://j1900.silicaite.top:58888/rtp/239.49.8.151:6000,无效
游戏直播(高清),http://clnas.heylc.com:4022/rtp/239.49.8.151:6000,无效
游戏直播(高清),http://istoreos.sclvip.top:8787/rtp/239.49.8.151:6000,无效
游戏达人,http://114.222.8.67:8001/rtp/239.49.1.78:6000,无效
游戏达人,http://dx.joygala.cn:8118/rtp/239.49.1.78:6000,无效
游戏达人,http://j1900.silicaite.top:58888/rtp/239.49.1.78:6000,无效
游戏达人,http://clnas.heylc.com:4022/rtp/239.49.1.78:6000,无效
游戏达人,http://istoreos.sclvip.top:8787/rtp/239.49.1.78:6000,无效
上海,#genre#
游戏风云(高清),http://114.222.8.67:8001/rtp/239.49.8.176:6000,无效
游戏风云(高清),http://dx.joygala.cn:8118/rtp/239.49.8.176:6000,无效
游戏风云(高清),http://j1900.silicaite.top:58888/rtp/239.49.8.176:6000,无效
游戏风云(高清),http://clnas.heylc.com:4022/rtp/239.49.8.176:6000,无效
游戏风云(高清),http://istoreos.sclvip.top:8787/rtp/239.49.8.176:6000,无效
游戏风云-HD,http://114.222.8.67:8001/rtp/239.49.8.41:8012,无效
游戏风云-HD,http://dx.joygala.cn:8118/rtp/239.49.8.41:8012,无效
游戏风云-HD,http://j1900.silicaite.top:58888/rtp/239.49.8.41:8012,无效
游戏风云-HD,http://clnas.heylc.com:4022/rtp/239.49.8.41:8012,无效
游戏风云-HD,http://istoreos.sclvip.top:8787/rtp/239.49.8.41:8012,无效
游戏风云-标清,http://114.222.8.67:8001/rtp/239.49.1.177:6000,无效
游戏风云-标清,http://dx.joygala.cn:8118/rtp/239.49.1.177:6000,无效
游戏风云-标清,http://j1900.silicaite.top:58888/rtp/239.49.1.177:6000,无效
游戏风云-标清,http://clnas.heylc.com:4022/rtp/239.49.1.177:6000,无效
游戏风云-标清,http://istoreos.sclvip.top:8787/rtp/239.49.1.177:6000,无效
游戏风云-标清2?,http://114.222.8.67:8001/rtp/239.49.1.193:6000,无效
游戏风云-标清2?,http://dx.joygala.cn:8118/rtp/239.49.1.193:6000,无效
游戏风云-标清2?,http://j1900.silicaite.top:58888/rtp/239.49.1.193:6000,无效
游戏风云-标清2?,http://clnas.heylc.com:4022/rtp/239.49.1.193:6000,无效
游戏风云-标清2?,http://istoreos.sclvip.top:8787/rtp/239.49.1.193:6000,无效
标清,#genre#
湖北卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.48:6000,无效
湖北卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.48:6000,无效
湖北卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.48:6000,无效
湖北卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.48:6000,无效
湖北卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.48:6000,无效
超高清,#genre#
湖南卫视-HDR,http://114.222.8.67:8001/rtp/239.49.1.68:8000,有效
湖南卫视-HDR,http://dx.joygala.cn:8118/rtp/239.49.1.68:8000,有效
湖南卫视-HDR,http://j1900.silicaite.top:58888/rtp/239.49.1.68:8000,有效
湖南卫视-HDR,http://clnas.heylc.com:4022/rtp/239.49.1.68:8000,有效
湖南卫视-HDR,http://istoreos.sclvip.top:8787/rtp/239.49.1.68:8000,有效
标清,#genre#
湖南卫视-SD,http://114.222.8.67:8001/rtp/239.49.1.38:6000,无效
湖南卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.1.38:6000,无效
湖南卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.1.38:6000,无效
湖南卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.1.38:6000,无效
湖南卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.1.38:6000,无效
超高清,#genre#
湖南卫视-SDR,http://114.222.8.67:8001/rtp/239.49.1.67:8000,有效
湖南卫视-SDR,http://dx.joygala.cn:8118/rtp/239.49.1.67:8000,有效
湖南卫视-SDR,http://j1900.silicaite.top:58888/rtp/239.49.1.67:8000,有效
湖南卫视-SDR,http://clnas.heylc.com:4022/rtp/239.49.1.67:8000,有效
湖南卫视-SDR,http://istoreos.sclvip.top:8787/rtp/239.49.1.67:8000,有效
未分类,#genre#
湖南快乐购,http://114.222.8.67:8001/rtp/239.49.1.167:6000,无效
湖南快乐购,http://dx.joygala.cn:8118/rtp/239.49.1.167:6000,无效
湖南快乐购,http://j1900.silicaite.top:58888/rtp/239.49.1.167:6000,无效
湖南快乐购,http://clnas.heylc.com:4022/rtp/239.49.1.167:6000,无效
湖南快乐购,http://istoreos.sclvip.top:8787/rtp/239.49.1.167:6000,无效
火爆片场,http://114.222.8.67:8001/rtp/239.49.0.192:9466,无效
火爆片场,http://dx.joygala.cn:8118/rtp/239.49.0.192:9466,无效
火爆片场,http://j1900.silicaite.top:58888/rtp/239.49.0.192:9466,无效
火爆片场,http://clnas.heylc.com:4022/rtp/239.49.0.192:9466,无效
火爆片场,http://istoreos.sclvip.top:8787/rtp/239.49.0.192:9466,无效
标清,#genre#
甘肃卫视-SD,http://114.222.8.67:8001/rtp/239.49.0.172:8000,有效
甘肃卫视-SD,http://dx.joygala.cn:8118/rtp/239.49.0.172:8000,有效
甘肃卫视-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.172:8000,有效
甘肃卫视-SD,http://clnas.heylc.com:4022/rtp/239.49.0.172:8000,有效
甘肃卫视-SD,http://istoreos.sclvip.top:8787/rtp/239.49.0.172:8000,有效
未分类,#genre#
生活剧场,http://114.222.8.67:8001/rtp/239.49.0.194:9474,无效
生活剧场,http://dx.joygala.cn:8118/rtp/239.49.0.194:9474,无效
生活剧场,http://j1900.silicaite.top:58888/rtp/239.49.0.194:9474,无效
生活剧场,http://clnas.heylc.com:4022/rtp/239.49.0.194:9474,无效
生活剧场,http://istoreos.sclvip.top:8787/rtp/239.49.0.194:9474,无效
生活,#genre#
生活时尚 HD,http://114.222.8.67:8001/rtp/239.49.8.40:8004,无效
生活时尚 HD,http://dx.joygala.cn:8118/rtp/239.49.8.40:8004,无效
生活时尚 HD,http://j1900.silicaite.top:58888/rtp/239.49.8.40:8004,无效
生活时尚 HD,http://clnas.heylc.com:4022/rtp/239.49.8.40:8004,无效
生活时尚 HD,http://istoreos.sclvip.top:8787/rtp/239.49.8.40:8004,无效
上海,#genre#
生活时尚(高清),http://114.222.8.67:8001/rtp/239.49.8.175:6000,无效
生活时尚(高清),http://dx.joygala.cn:8118/rtp/239.49.8.175:6000,无效
生活时尚(高清),http://j1900.silicaite.top:58888/rtp/239.49.8.175:6000,无效
生活时尚(高清),http://clnas.heylc.com:4022/rtp/239.49.8.175:6000,无效
生活时尚(高清),http://istoreos.sclvip.top:8787/rtp/239.49.8.175:6000,无效
生活时尚-HD,http://114.222.8.67:8001/rtp/239.49.0.97:8000,有效
生活时尚-HD,http://dx.joygala.cn:8118/rtp/239.49.0.97:8000,有效
生活时尚-HD,http://j1900.silicaite.top:58888/rtp/239.49.0.97:8000,有效
生活时尚-HD,http://clnas.heylc.com:4022/rtp/239.49.0.97:8000,有效
生活时尚-HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.97:8000,有效
生活时尚-标清,http://114.222.8.67:8001/rtp/239.49.1.181:6000,无效
生活时尚-标清,http://dx.joygala.cn:8118/rtp/239.49.1.181:6000,无效
生活时尚-标清,http://j1900.silicaite.top:58888/rtp/239.49.1.181:6000,无效
生活时尚-标清,http://clnas.heylc.com:4022/rtp/239.49.1.181:6000,无效
生活时尚-标清,http://istoreos.sclvip.top:8787/rtp/239.49.1.181:6000,无效
未分类,#genre#
电竞世界-标清,http://114.222.8.67:8001/rtp/239.49.1.189:6000,无效
电竞世界-标清,http://dx.joygala.cn:8118/rtp/239.49.1.189:6000,无效
电竞世界-标清,http://j1900.silicaite.top:58888/rtp/239.49.1.189:6000,无效
电竞世界-标清,http://clnas.heylc.com:4022/rtp/239.49.1.189:6000,无效
电竞世界-标清,http://istoreos.sclvip.top:8787/rtp/239.49.1.189:6000,无效
电竞世界1,http://114.222.8.67:8001/rtp/239.49.8.169:6000,无效
电竞世界1,http://dx.joygala.cn:8118/rtp/239.49.8.169:6000,无效
电竞世界1,http://j1900.silicaite.top:58888/rtp/239.49.8.169:6000,无效
电竞世界1,http://clnas.heylc.com:4022/rtp/239.49.8.169:6000,无效
电竞世界1,http://istoreos.sclvip.top:8787/rtp/239.49.8.169:6000,无效
电竞世界2,http://114.222.8.67:8001/rtp/239.49.8.171:6000,无效
电竞世界2,http://dx.joygala.cn:8118/rtp/239.49.8.171:6000,无效
电竞世界2,http://j1900.silicaite.top:58888/rtp/239.49.8.171:6000,无效
电竞世界2,http://clnas.heylc.com:4022/rtp/239.49.8.171:6000,无效
电竞世界2,http://istoreos.sclvip.top:8787/rtp/239.49.8.171:6000,无效
电视剧?-BESTV,http://114.222.8.67:8001/rtp/239.49.1.122:6000,无效
电视剧?-BESTV,http://dx.joygala.cn:8118/rtp/239.49.1.122:6000,无效
电视剧?-BESTV,http://j1900.silicaite.top:58888/rtp/239.49.1.122:6000,无效
电视剧?-BESTV,http://clnas.heylc.com:4022/rtp/239.49.1.122:6000,无效
电视剧?-BESTV,http://istoreos.sclvip.top:8787/rtp/239.49.1.122:6000,无效
江苏,#genre#
盐城1,http://114.222.8.67:8001/rtp/239.49.1.87:8000,有效
盐城1,http://dx.joygala.cn:8118/rtp/239.49.1.87:8000,有效
盐城1,http://j1900.silicaite.top:58888/rtp/239.49.1.87:8000,有效
盐城1,http://clnas.heylc.com:4022/rtp/239.49.1.87:8000,有效
盐城1,http://istoreos.sclvip.top:8787/rtp/239.49.1.87:8000,有效
盐城2,http://114.222.8.67:8001/rtp/239.49.1.88:800,无效
盐城2,http://dx.joygala.cn:8118/rtp/239.49.1.88:800,无效
盐城2,http://j1900.silicaite.top:58888/rtp/239.49.1.88:800,无效
盐城2,http://clnas.heylc.com:4022/rtp/239.49.1.88:800,无效
盐城2,http://istoreos.sclvip.top:8787/rtp/239.49.1.88:800,无效
盐城教育-HD,http://114.222.8.67:8001/rtp/239.49.0.88:8000,有效
盐城教育-HD,http://dx.joygala.cn:8118/rtp/239.49.0.88:8000,有效
盐城教育-HD,http://j1900.silicaite.top:58888/rtp/239.49.0.88:8000,有效
盐城教育-HD,http://clnas.heylc.com:4022/rtp/239.49.0.88:8000,有效
盐城教育-HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.88:8000,有效
盐城新闻综合-HD,http://114.222.8.67:8001/rtp/239.49.8.30:8000,有效
盐城新闻综合-HD,http://dx.joygala.cn:8118/rtp/239.49.8.30:8000,有效
盐城新闻综合-HD,http://j1900.silicaite.top:58888/rtp/239.49.8.30:8000,有效
盐城新闻综合-HD,http://clnas.heylc.com:4022/rtp/239.49.8.30:8000,有效
盐城新闻综合-HD,http://istoreos.sclvip.top:8787/rtp/239.49.8.30:8000,有效
未分类,#genre#
盱眙新闻HD,http://114.222.8.67:8001/rtp/239.49.0.213:8000,无效
盱眙新闻HD,http://dx.joygala.cn:8118/rtp/239.49.0.213:8000,无效
盱眙新闻HD,http://j1900.silicaite.top:58888/rtp/239.49.0.213:8000,无效
盱眙新闻HD,http://clnas.heylc.com:4022/rtp/239.49.0.213:8000,无效
盱眙新闻HD,http://istoreos.sclvip.top:8787/rtp/239.49.0.213:8000,无效
江苏,#genre#
盱眙综合-SD,http://114.222.8.67:8001/rtp/239.49.0.237:8000,有效
盱眙综合-SD,http://dx.joygala.cn:8118/rtp/239.49.0.237:8000,有效
盱眙综合-SD,http://j1900.silicaite.top:58888/rtp/239.49.0.237:8000,有效
